game_date,team_short,opp_short,matchup,outcome,full_name,Player_ID,MIN,PTS,REB,AST,STL,BLK,team_game_no,next_game_date,next_game_opp
"MAR 10, 2024",ATL,NOP,.vs NOP,L  103-116,Wesley Matthews,202083,4,0,0,1,0,0,64,"MAR 13, 2024",POR
"MAR 10, 2024",ATL,NOP,.vs NOP,L  103-116,Clint Capela,203991,26,18,14,0,0,1,64,"MAR 13, 2024",POR
"MAR 10, 2024",ATL,NOP,.vs NOP,L  103-116,Bogdan Bogdanovic,203992,36,25,1,7,2,0,64,"MAR 13, 2024",POR
"MAR 10, 2024",ATL,NOP,.vs NOP,L  103-116,Dejounte Murray,1627749,41,23,1,11,1,0,64,"MAR 13, 2024",POR
"MAR 10, 2024",ATL,NOP,.vs NOP,L  103-116,Bruno Fernando,1628981,22,6,11,2,2,3,64,"MAR 13, 2024",POR
"MAR 10, 2024",ATL,NOP,.vs NOP,L  103-116,De'Andre Hunter,1629631,36,12,6,2,0,0,64,"MAR 13, 2024",POR
"MAR 10, 2024",ATL,NOP,.vs NOP,L  103-116,Garrison Mathews,1629726,19,2,0,0,0,0,64,"MAR 13, 2024",POR
"MAR 10, 2024",ATL,NOP,.vs NOP,L  103-116,Saddiq Bey,1630180,27,14,5,2,0,0,64,"MAR 13, 2024",POR
"MAR 10, 2024",ATL,NOP,.vs NOP,L  103-116,Trent Forrest,1630235,7,0,1,0,0,0,64,"MAR 13, 2024",POR
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Damian Jones,1627745,19,8,3,0,2,0,64,"MAR 13, 2024",NOP
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Damian Jones,1627745,19,8,3,0,2,0,64,"MAR 11, 2024",PHX
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Caris LeVert,1627747,29,6,3,7,3,0,64,"MAR 13, 2024",NOP
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Caris LeVert,1627747,29,6,3,7,3,0,64,"MAR 11, 2024",PHX
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Georges Niang,1627777,25,20,3,2,0,0,64,"MAR 13, 2024",NOP
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Georges Niang,1627777,25,20,3,2,0,0,64,"MAR 11, 2024",PHX
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Jarrett Allen,1628386,29,15,9,3,0,2,64,"MAR 13, 2024",NOP
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Jarrett Allen,1628386,29,15,9,3,0,2,64,"MAR 11, 2024",PHX
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Darius Garland,1629636,27,14,1,5,1,0,64,"MAR 13, 2024",NOP
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Darius Garland,1629636,27,14,1,5,1,0,64,"MAR 11, 2024",PHX
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Isaac Okoro,1630171,30,11,4,1,1,1,64,"MAR 13, 2024",NOP
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Isaac Okoro,1630171,30,11,4,1,1,1,64,"MAR 11, 2024",PHX
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Sam Merrill,1630241,22,5,0,2,1,1,64,"MAR 13, 2024",NOP
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Sam Merrill,1630241,22,5,0,2,1,1,64,"MAR 11, 2024",PHX
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Isaiah Mobley,1630600,20,2,4,1,0,0,64,"MAR 13, 2024",NOP
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Isaiah Mobley,1630600,20,2,4,1,0,0,64,"MAR 11, 2024",PHX
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Emoni Bates,1641734,12,7,1,0,0,0,64,"MAR 13, 2024",NOP
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Emoni Bates,1641734,12,7,1,0,0,0,64,"MAR 11, 2024",PHX
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Craig Porter,1641854,25,13,2,4,0,0,64,"MAR 13, 2024",NOP
"MAR 10, 2024",CLE,BKN,.vs BKN,L  101-120,Craig Porter,1641854,25,13,2,4,0,0,64,"MAR 11, 2024",PHX
"MAR 10, 2024",NOP,ATL,@ ATL,W  116-103,Jonas Valanciunas,202685,17,4,9,1,0,2,64,"MAR 13, 2024",CLE
"MAR 10, 2024",NOP,ATL,@ ATL,W  116-103,CJ McCollum,203468,31,20,4,3,0,0,64,"MAR 13, 2024",CLE
"MAR 10, 2024",NOP,ATL,@ ATL,W  116-103,Larry Nance Jr.,1626204,29,10,2,3,4,0,64,"MAR 13, 2024",CLE
"MAR 10, 2024",NOP,ATL,@ ATL,W  116-103,Brandon Ingram,1627742,32,7,7,10,1,0,64,"MAR 13, 2024",CLE
"MAR 10, 2024",NOP,ATL,@ ATL,W  116-103,Zion Williamson,1629627,36,27,6,7,0,2,64,"MAR 13, 2024",CLE
"MAR 10, 2024",NOP,ATL,@ ATL,W  116-103,Naji Marshall,1630230,18,7,5,3,0,0,64,"MAR 13, 2024",CLE
"MAR 10, 2024",NOP,ATL,@ ATL,W  116-103,Herbert Jones,1630529,30,7,1,2,2,3,64,"MAR 13, 2024",CLE
"MAR 10, 2024",NOP,ATL,@ ATL,W  116-103,Trey Murphy III,1630530,30,28,7,2,0,0,64,"MAR 13, 2024",CLE
"MAR 10, 2024",NOP,ATL,@ ATL,W  116-103,Jose Alvarado,1630631,17,6,2,1,1,0,64,"MAR 13, 2024",CLE
"MAR 10, 2024",HOU,SAC,@ SAC,W  112-104,Jeff Green,201145,11,5,2,1,0,0,64,"MAR 12, 2024",SAS
"MAR 10, 2024",HOU,SAC,@ SAC,W  112-104,Fred VanVleet,1627832,38,22,4,9,2,0,64,"MAR 12, 2024",SAS
"MAR 10, 2024",HOU,SAC,@ SAC,W  112-104,Dillon Brooks,1628415,30,10,2,1,1,0,64,"MAR 12, 2024",SAS
"MAR 10, 2024",HOU,SAC,@ SAC,W  112-104,Aaron Holiday,1628988,6,0,1,1,0,0,64,"MAR 12, 2024",SAS
"MAR 10, 2024",HOU,SAC,@ SAC,W  112-104,Jock Landale,1629111,17,9,5,4,0,1,64,"MAR 12, 2024",SAS
"MAR 10, 2024",HOU,SAC,@ SAC,W  112-104,Jalen Green,1630224,35,19,2,3,0,0,64,"MAR 12, 2024",SAS
